# TIMESTAMP: 639065361714722883
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065361714722883
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065361714722883
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.49315328724904
                samples = 1
                   last = 253.9448
             count.hist = 1
                    sum = 253.9448
                    min = 253.9448
                    max = 253.9448
                   mean = 253.9448
                 median = 253.9448
                 stddev = 0
                   p999 = 253.9448
                    p99 = 253.9448
                    p98 = 253.9448
                    p95 = 253.9448
                    p75 = 253.9448
--------------------------------------------------------------
# TIMESTAMP: 639065361714722883
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03172498247194719
                samples = 1
                   last = 0.9375
             count.hist = 1
                    sum = 0.9375
                    min = 0.9375
                    max = 0.9375
                   mean = 0.9375
                 median = 0.9375
                 stddev = 0
                   p999 = 0.9375
                    p99 = 0.9375
                    p98 = 0.9375
                    p95 = 0.9375
                    p75 = 0.9375
--------------------------------------------------------------
# TIMESTAMP: 639065361714722883
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004554246310946632
                samples = 1
                   last = 181.5424
             count.hist = 1
                    sum = 181.5424
                    min = 181.5424
                    max = 181.5424
                   mean = 181.5424
                 median = 181.5424
                 stddev = 0
                   p999 = 181.5424
                    p99 = 181.5424
                    p98 = 181.5424
                    p95 = 181.5424
                    p75 = 181.5424
--------------------------------------------------------------
