# TIMESTAMP: 639065361701168056
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065361701168056
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065361701168056
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 201.64481677039612
                samples = 1
                   last = 280.6979
             count.hist = 1
                    sum = 280.6979
                    min = 280.6979
                    max = 280.6979
                   mean = 280.6979
                 median = 280.6979
                 stddev = 0
                   p999 = 280.6979
                    p99 = 280.6979
                    p98 = 280.6979
                    p95 = 280.6979
                    p75 = 280.6979
--------------------------------------------------------------
# TIMESTAMP: 639065361701168056
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030801169212383305
                samples = 1
                   last = 0.8646999999999999
             count.hist = 1
                    sum = 0.8646999999999999
                    min = 0.8646999999999999
                    max = 0.8646999999999999
                   mean = 0.8646999999999999
                 median = 0.8646999999999999
                 stddev = 0
                   p999 = 0.8646999999999999
                    p99 = 0.8646999999999999
                    p98 = 0.8646999999999999
                    p95 = 0.8646999999999999
                    p75 = 0.8646999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065361701168056
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0041459146364468185
                samples = 1
                   last = 201.927
             count.hist = 1
                    sum = 201.927
                    min = 201.927
                    max = 201.927
                   mean = 201.927
                 median = 201.927
                 stddev = 0
                   p999 = 201.927
                    p99 = 201.927
                    p98 = 201.927
                    p95 = 201.927
                    p75 = 201.927
--------------------------------------------------------------
