# TIMESTAMP: 639065361622057599
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065361622057599
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065361622057599
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 267.0835544191645
                samples = 1
                   last = 211.8142
             count.hist = 1
                    sum = 211.8142
                    min = 211.8142
                    max = 211.8142
                   mean = 211.8142
                 median = 211.8142
                 stddev = 0
                   p999 = 211.8142
                    p99 = 211.8142
                    p98 = 211.8142
                    p95 = 211.8142
                    p75 = 211.8142
--------------------------------------------------------------
# TIMESTAMP: 639065361622057599
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03720321138120643
                samples = 1
                   last = 1.8238999999999999
             count.hist = 1
                    sum = 1.8238999999999999
                    min = 1.8238999999999999
                    max = 1.8238999999999999
                   mean = 1.8238999999999999
                 median = 1.8238999999999999
                 stddev = 0
                   p999 = 1.8238999999999999
                    p99 = 1.8238999999999999
                    p98 = 1.8238999999999999
                    p95 = 1.8238999999999999
                    p75 = 1.8238999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065361622057599
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005630037828224168
                samples = 1
                   last = 146.29309999999998
             count.hist = 1
                    sum = 146.29309999999998
                    min = 146.29309999999998
                    max = 146.29309999999998
                   mean = 146.29309999999998
                 median = 146.29309999999998
                 stddev = 0
                   p999 = 146.29309999999998
                    p99 = 146.29309999999998
                    p98 = 146.29309999999998
                    p95 = 146.29309999999998
                    p75 = 146.29309999999998
--------------------------------------------------------------
