# TIMESTAMP: 639064993938821960
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993938821960
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993938821960
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 210.15084627745796
                samples = 1
                   last = 268.7955
             count.hist = 1
                    sum = 268.7955
                    min = 268.7955
                    max = 268.7955
                   mean = 268.7955
                 median = 268.7955
                 stddev = 0
                   p999 = 268.7955
                    p99 = 268.7955
                    p98 = 268.7955
                    p95 = 268.7955
                    p75 = 268.7955
--------------------------------------------------------------
# TIMESTAMP: 639064993938821960
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031926849203105845
                samples = 1
                   last = 0.5546
             count.hist = 1
                    sum = 0.5546
                    min = 0.5546
                    max = 0.5546
                   mean = 0.5546
                 median = 0.5546
                 stddev = 0
                   p999 = 0.5546
                    p99 = 0.5546
                    p98 = 0.5546
                    p95 = 0.5546
                    p75 = 0.5546
--------------------------------------------------------------
# TIMESTAMP: 639064993938821960
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004610566219026792
                samples = 1
                   last = 179.1351
             count.hist = 1
                    sum = 179.1351
                    min = 179.1351
                    max = 179.1351
                   mean = 179.1351
                 median = 179.1351
                 stddev = 0
                   p999 = 179.1351
                    p99 = 179.1351
                    p98 = 179.1351
                    p95 = 179.1351
                    p75 = 179.1351
--------------------------------------------------------------
