# TIMESTAMP: 639064996667601034
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996667601034
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996667601034
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 213.59899352154252
                samples = 1
                   last = 261.48879999999997
             count.hist = 1
                    sum = 261.48879999999997
                    min = 261.48879999999997
                    max = 261.48879999999997
                   mean = 261.48879999999997
                 median = 261.48879999999997
                 stddev = 0
                   p999 = 261.48879999999997
                    p99 = 261.48879999999997
                    p98 = 261.48879999999997
                    p95 = 261.48879999999997
                    p75 = 261.48879999999997
--------------------------------------------------------------
# TIMESTAMP: 639064996667601034
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02628777224274129
                samples = 1
                   last = 0.9741
             count.hist = 1
                    sum = 0.9741
                    min = 0.9741
                    max = 0.9741
                   mean = 0.9741
                 median = 0.9741
                 stddev = 0
                   p999 = 0.9741
                    p99 = 0.9741
                    p98 = 0.9741
                    p95 = 0.9741
                    p75 = 0.9741
--------------------------------------------------------------
# TIMESTAMP: 639064996667601034
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004705968721308297
                samples = 1
                   last = 162.1907
             count.hist = 1
                    sum = 162.1907
                    min = 162.1907
                    max = 162.1907
                   mean = 162.1907
                 median = 162.1907
                 stddev = 0
                   p999 = 162.1907
                    p99 = 162.1907
                    p98 = 162.1907
                    p95 = 162.1907
                    p75 = 162.1907
--------------------------------------------------------------
