# TIMESTAMP: 639064996795948107
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996795948107
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996795948107
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 222.40146132586855
                samples = 1
                   last = 252.46689999999998
             count.hist = 1
                    sum = 252.46689999999998
                    min = 252.46689999999998
                    max = 252.46689999999998
                   mean = 252.46689999999998
                 median = 252.46689999999998
                 stddev = 0
                   p999 = 252.46689999999998
                    p99 = 252.46689999999998
                    p98 = 252.46689999999998
                    p95 = 252.46689999999998
                    p75 = 252.46689999999998
--------------------------------------------------------------
# TIMESTAMP: 639064996795948107
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03015881632677681
                samples = 1
                   last = 0.5953999999999999
             count.hist = 1
                    sum = 0.5953999999999999
                    min = 0.5953999999999999
                    max = 0.5953999999999999
                   mean = 0.5953999999999999
                 median = 0.5953999999999999
                 stddev = 0
                   p999 = 0.5953999999999999
                    p99 = 0.5953999999999999
                    p98 = 0.5953999999999999
                    p95 = 0.5953999999999999
                    p75 = 0.5953999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996795948107
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0048723493201611
                samples = 1
                   last = 166.58259999999999
             count.hist = 1
                    sum = 166.58259999999999
                    min = 166.58259999999999
                    max = 166.58259999999999
                   mean = 166.58259999999999
                 median = 166.58259999999999
                 stddev = 0
                   p999 = 166.58259999999999
                    p99 = 166.58259999999999
                    p98 = 166.58259999999999
                    p95 = 166.58259999999999
                    p75 = 166.58259999999999
--------------------------------------------------------------
