# TIMESTAMP: 639064994864970892
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994864970892
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994864970892
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.7196121632181
                samples = 1
                   last = 225.1232
             count.hist = 1
                    sum = 225.1232
                    min = 225.1232
                    max = 225.1232
                   mean = 225.1232
                 median = 225.1232
                 stddev = 0
                   p999 = 225.1232
                    p99 = 225.1232
                    p98 = 225.1232
                    p95 = 225.1232
                    p75 = 225.1232
--------------------------------------------------------------
# TIMESTAMP: 639064994864970892
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031705770450221944
                samples = 1
                   last = 0.4824
             count.hist = 1
                    sum = 0.4824
                    min = 0.4824
                    max = 0.4824
                   mean = 0.4824
                 median = 0.4824
                 stddev = 0
                   p999 = 0.4824
                    p99 = 0.4824
                    p98 = 0.4824
                    p95 = 0.4824
                    p75 = 0.4824
--------------------------------------------------------------
# TIMESTAMP: 639064994864970892
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005257642904048543
                samples = 1
                   last = 152.6174
             count.hist = 1
                    sum = 152.6174
                    min = 152.6174
                    max = 152.6174
                   mean = 152.6174
                 median = 152.6174
                 stddev = 0
                   p999 = 152.6174
                    p99 = 152.6174
                    p98 = 152.6174
                    p95 = 152.6174
                    p75 = 152.6174
--------------------------------------------------------------
