# TIMESTAMP: 639064997702714668
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997702714668
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997702714668
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 244.26854395184978
                samples = 1
                   last = 231.971
             count.hist = 1
                    sum = 231.971
                    min = 231.971
                    max = 231.971
                   mean = 231.971
                 median = 231.971
                 stddev = 0
                   p999 = 231.971
                    p99 = 231.971
                    p98 = 231.971
                    p95 = 231.971
                    p75 = 231.971
--------------------------------------------------------------
# TIMESTAMP: 639064997702714668
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034938159457759764
                samples = 1
                   last = 0.6123999999999999
             count.hist = 1
                    sum = 0.6123999999999999
                    min = 0.6123999999999999
                    max = 0.6123999999999999
                   mean = 0.6123999999999999
                 median = 0.6123999999999999
                 stddev = 0
                   p999 = 0.6123999999999999
                    p99 = 0.6123999999999999
                    p98 = 0.6123999999999999
                    p95 = 0.6123999999999999
                    p75 = 0.6123999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064997702714668
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005195450240315551
                samples = 1
                   last = 159.03789999999998
             count.hist = 1
                    sum = 159.03789999999998
                    min = 159.03789999999998
                    max = 159.03789999999998
                   mean = 159.03789999999998
                 median = 159.03789999999998
                 stddev = 0
                   p999 = 159.03789999999998
                    p99 = 159.03789999999998
                    p98 = 159.03789999999998
                    p95 = 159.03789999999998
                    p75 = 159.03789999999998
--------------------------------------------------------------
