# TIMESTAMP: 639064993578436588
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993578436588
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993578436588
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 188.97268777743554
                samples = 1
                   last = 300.49739999999997
             count.hist = 1
                    sum = 300.49739999999997
                    min = 300.49739999999997
                    max = 300.49739999999997
                   mean = 300.49739999999997
                 median = 300.49739999999997
                 stddev = 0
                   p999 = 300.49739999999997
                    p99 = 300.49739999999997
                    p98 = 300.49739999999997
                    p95 = 300.49739999999997
                    p75 = 300.49739999999997
--------------------------------------------------------------
# TIMESTAMP: 639064993578436588
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028342261145594193
                samples = 1
                   last = 1.045
             count.hist = 1
                    sum = 1.045
                    min = 1.045
                    max = 1.045
                   mean = 1.045
                 median = 1.045
                 stddev = 0
                   p999 = 1.045
                    p99 = 1.045
                    p98 = 1.045
                    p95 = 1.045
                    p75 = 1.045
--------------------------------------------------------------
# TIMESTAMP: 639064993578436588
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004063710858844972
                samples = 1
                   last = 204.0416
             count.hist = 1
                    sum = 204.0416
                    min = 204.0416
                    max = 204.0416
                   mean = 204.0416
                 median = 204.0416
                 stddev = 0
                   p999 = 204.0416
                    p99 = 204.0416
                    p98 = 204.0416
                    p95 = 204.0416
                    p75 = 204.0416
--------------------------------------------------------------
