# TIMESTAMP: 639064997438297591
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997438297591
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997438297591
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 186.5863101624234
                samples = 1
                   last = 305.42019999999997
             count.hist = 1
                    sum = 305.42019999999997
                    min = 305.42019999999997
                    max = 305.42019999999997
                   mean = 305.42019999999997
                 median = 305.42019999999997
                 stddev = 0
                   p999 = 305.42019999999997
                    p99 = 305.42019999999997
                    p98 = 305.42019999999997
                    p95 = 305.42019999999997
                    p75 = 305.42019999999997
--------------------------------------------------------------
# TIMESTAMP: 639064997438297591
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02905768822843992
                samples = 1
                   last = 1.3941999999999999
             count.hist = 1
                    sum = 1.3941999999999999
                    min = 1.3941999999999999
                    max = 1.3941999999999999
                   mean = 1.3941999999999999
                 median = 1.3941999999999999
                 stddev = 0
                   p999 = 1.3941999999999999
                    p99 = 1.3941999999999999
                    p98 = 1.3941999999999999
                    p95 = 1.3941999999999999
                    p75 = 1.3941999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064997438297591
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003643492958403334
                samples = 1
                   last = 232.3725
             count.hist = 1
                    sum = 232.3725
                    min = 232.3725
                    max = 232.3725
                   mean = 232.3725
                 median = 232.3725
                 stddev = 0
                   p999 = 232.3725
                    p99 = 232.3725
                    p98 = 232.3725
                    p95 = 232.3725
                    p75 = 232.3725
--------------------------------------------------------------
