# TIMESTAMP: 639064996302491312
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996302491312
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996302491312
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 177.52645292087232
                samples = 1
                   last = 318.1423
             count.hist = 1
                    sum = 318.1423
                    min = 318.1423
                    max = 318.1423
                   mean = 318.1423
                 median = 318.1423
                 stddev = 0
                   p999 = 318.1423
                    p99 = 318.1423
                    p98 = 318.1423
                    p95 = 318.1423
                    p75 = 318.1423
--------------------------------------------------------------
# TIMESTAMP: 639064996302491312
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023653858890539402
                samples = 1
                   last = 0.7473
             count.hist = 1
                    sum = 0.7473
                    min = 0.7473
                    max = 0.7473
                   mean = 0.7473
                 median = 0.7473
                 stddev = 0
                   p999 = 0.7473
                    p99 = 0.7473
                    p98 = 0.7473
                    p95 = 0.7473
                    p75 = 0.7473
--------------------------------------------------------------
# TIMESTAMP: 639064996302491312
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003789928794817803
                samples = 1
                   last = 214.2472
             count.hist = 1
                    sum = 214.2472
                    min = 214.2472
                    max = 214.2472
                   mean = 214.2472
                 median = 214.2472
                 stddev = 0
                   p999 = 214.2472
                    p99 = 214.2472
                    p98 = 214.2472
                    p95 = 214.2472
                    p75 = 214.2472
--------------------------------------------------------------
