# TIMESTAMP: 639064995709554420
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995709554420
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995709554420
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.61906375424144
                samples = 1
                   last = 236.8604
             count.hist = 1
                    sum = 236.8604
                    min = 236.8604
                    max = 236.8604
                   mean = 236.8604
                 median = 236.8604
                 stddev = 0
                   p999 = 236.8604
                    p99 = 236.8604
                    p98 = 236.8604
                    p95 = 236.8604
                    p75 = 236.8604
--------------------------------------------------------------
# TIMESTAMP: 639064995709554420
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03533219328123013
                samples = 1
                   last = 0.7966
             count.hist = 1
                    sum = 0.7966
                    min = 0.7966
                    max = 0.7966
                   mean = 0.7966
                 median = 0.7966
                 stddev = 0
                   p999 = 0.7966
                    p99 = 0.7966
                    p98 = 0.7966
                    p95 = 0.7966
                    p75 = 0.7966
--------------------------------------------------------------
# TIMESTAMP: 639064995709554420
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005058859834170574
                samples = 1
                   last = 163.7877
             count.hist = 1
                    sum = 163.7877
                    min = 163.7877
                    max = 163.7877
                   mean = 163.7877
                 median = 163.7877
                 stddev = 0
                   p999 = 163.7877
                    p99 = 163.7877
                    p98 = 163.7877
                    p95 = 163.7877
                    p75 = 163.7877
--------------------------------------------------------------
