# TIMESTAMP: 639064997741231355
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997741231355
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997741231355
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 243.2134331643406
                samples = 1
                   last = 230.4401
             count.hist = 1
                    sum = 230.4401
                    min = 230.4401
                    max = 230.4401
                   mean = 230.4401
                 median = 230.4401
                 stddev = 0
                   p999 = 230.4401
                    p99 = 230.4401
                    p98 = 230.4401
                    p95 = 230.4401
                    p75 = 230.4401
--------------------------------------------------------------
# TIMESTAMP: 639064997741231355
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028502533875261513
                samples = 1
                   last = 0.7016
             count.hist = 1
                    sum = 0.7016
                    min = 0.7016
                    max = 0.7016
                   mean = 0.7016
                 median = 0.7016
                 stddev = 0
                   p999 = 0.7016
                    p99 = 0.7016
                    p98 = 0.7016
                    p95 = 0.7016
                    p75 = 0.7016
--------------------------------------------------------------
# TIMESTAMP: 639064997741231355
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00494717897013586
                samples = 1
                   last = 161.27429999999998
             count.hist = 1
                    sum = 161.27429999999998
                    min = 161.27429999999998
                    max = 161.27429999999998
                   mean = 161.27429999999998
                 median = 161.27429999999998
                 stddev = 0
                   p999 = 161.27429999999998
                    p99 = 161.27429999999998
                    p98 = 161.27429999999998
                    p95 = 161.27429999999998
                    p75 = 161.27429999999998
--------------------------------------------------------------
