# TIMESTAMP: 639064996684669924
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996684669924
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996684669924
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 186.48366403103088
                samples = 1
                   last = 301.2238
             count.hist = 1
                    sum = 301.2238
                    min = 301.2238
                    max = 301.2238
                   mean = 301.2238
                 median = 301.2238
                 stddev = 0
                   p999 = 301.2238
                    p99 = 301.2238
                    p98 = 301.2238
                    p95 = 301.2238
                    p75 = 301.2238
--------------------------------------------------------------
# TIMESTAMP: 639064996684669924
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02529487500537516
                samples = 1
                   last = 0.7494999999999999
             count.hist = 1
                    sum = 0.7494999999999999
                    min = 0.7494999999999999
                    max = 0.7494999999999999
                   mean = 0.7494999999999999
                 median = 0.7494999999999999
                 stddev = 0
                   p999 = 0.7494999999999999
                    p99 = 0.7494999999999999
                    p98 = 0.7494999999999999
                    p95 = 0.7494999999999999
                    p75 = 0.7494999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996684669924
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003905339262679758
                samples = 1
                   last = 208.98559999999998
             count.hist = 1
                    sum = 208.98559999999998
                    min = 208.98559999999998
                    max = 208.98559999999998
                   mean = 208.98559999999998
                 median = 208.98559999999998
                 stddev = 0
                   p999 = 208.98559999999998
                    p99 = 208.98559999999998
                    p98 = 208.98559999999998
                    p95 = 208.98559999999998
                    p75 = 208.98559999999998
--------------------------------------------------------------
