# TIMESTAMP: 639064994062213427
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994062213427
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994062213427
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.50489741377157
                samples = 1
                   last = 257.2015
             count.hist = 1
                    sum = 257.2015
                    min = 257.2015
                    max = 257.2015
                   mean = 257.2015
                 median = 257.2015
                 stddev = 0
                   p999 = 257.2015
                    p99 = 257.2015
                    p98 = 257.2015
                    p95 = 257.2015
                    p75 = 257.2015
--------------------------------------------------------------
# TIMESTAMP: 639064994062213427
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03464715338987749
                samples = 1
                   last = 0.4695
             count.hist = 1
                    sum = 0.4695
                    min = 0.4695
                    max = 0.4695
                   mean = 0.4695
                 median = 0.4695
                 stddev = 0
                   p999 = 0.4695
                    p99 = 0.4695
                    p98 = 0.4695
                    p95 = 0.4695
                    p75 = 0.4695
--------------------------------------------------------------
# TIMESTAMP: 639064994062213427
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0047646137851711885
                samples = 1
                   last = 175.26139999999998
             count.hist = 1
                    sum = 175.26139999999998
                    min = 175.26139999999998
                    max = 175.26139999999998
                   mean = 175.26139999999998
                 median = 175.26139999999998
                 stddev = 0
                   p999 = 175.26139999999998
                    p99 = 175.26139999999998
                    p98 = 175.26139999999998
                    p95 = 175.26139999999998
                    p75 = 175.26139999999998
--------------------------------------------------------------
