# TIMESTAMP: 639064996857728530
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996857728530
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996857728530
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.18294328951956
                samples = 1
                   last = 240.146
             count.hist = 1
                    sum = 240.146
                    min = 240.146
                    max = 240.146
                   mean = 240.146
                 median = 240.146
                 stddev = 0
                   p999 = 240.146
                    p99 = 240.146
                    p98 = 240.146
                    p95 = 240.146
                    p75 = 240.146
--------------------------------------------------------------
# TIMESTAMP: 639064996857728530
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029490173874065162
                samples = 1
                   last = 0.8253999999999999
             count.hist = 1
                    sum = 0.8253999999999999
                    min = 0.8253999999999999
                    max = 0.8253999999999999
                   mean = 0.8253999999999999
                 median = 0.8253999999999999
                 stddev = 0
                   p999 = 0.8253999999999999
                    p99 = 0.8253999999999999
                    p98 = 0.8253999999999999
                    p95 = 0.8253999999999999
                    p75 = 0.8253999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996857728530
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00502843327595891
                samples = 1
                   last = 159.0193
             count.hist = 1
                    sum = 159.0193
                    min = 159.0193
                    max = 159.0193
                   mean = 159.0193
                 median = 159.0193
                 stddev = 0
                   p999 = 159.0193
                    p99 = 159.0193
                    p98 = 159.0193
                    p95 = 159.0193
                    p75 = 159.0193
--------------------------------------------------------------
