# TIMESTAMP: 639064994619448468
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994619448468
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994619448468
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.62241213944114
                samples = 1
                   last = 226.66289999999998
             count.hist = 1
                    sum = 226.66289999999998
                    min = 226.66289999999998
                    max = 226.66289999999998
                   mean = 226.66289999999998
                 median = 226.66289999999998
                 stddev = 0
                   p999 = 226.66289999999998
                    p99 = 226.66289999999998
                    p98 = 226.66289999999998
                    p95 = 226.66289999999998
                    p75 = 226.66289999999998
--------------------------------------------------------------
# TIMESTAMP: 639064994619448468
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03397258412461144
                samples = 1
                   last = 0.6073
             count.hist = 1
                    sum = 0.6073
                    min = 0.6073
                    max = 0.6073
                   mean = 0.6073
                 median = 0.6073
                 stddev = 0
                   p999 = 0.6073
                    p99 = 0.6073
                    p98 = 0.6073
                    p95 = 0.6073
                    p75 = 0.6073
--------------------------------------------------------------
# TIMESTAMP: 639064994619448468
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005195733679161367
                samples = 1
                   last = 157.4564
             count.hist = 1
                    sum = 157.4564
                    min = 157.4564
                    max = 157.4564
                   mean = 157.4564
                 median = 157.4564
                 stddev = 0
                   p999 = 157.4564
                    p99 = 157.4564
                    p98 = 157.4564
                    p95 = 157.4564
                    p75 = 157.4564
--------------------------------------------------------------
