# TIMESTAMP: 639064994006102337
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994006102337
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994006102337
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 216.63261924000943
                samples = 1
                   last = 259.2491
             count.hist = 1
                    sum = 259.2491
                    min = 259.2491
                    max = 259.2491
                   mean = 259.2491
                 median = 259.2491
                 stddev = 0
                   p999 = 259.2491
                    p99 = 259.2491
                    p98 = 259.2491
                    p95 = 259.2491
                    p75 = 259.2491
--------------------------------------------------------------
# TIMESTAMP: 639064994006102337
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029805015588023155
                samples = 1
                   last = 0.5742999999999999
             count.hist = 1
                    sum = 0.5742999999999999
                    min = 0.5742999999999999
                    max = 0.5742999999999999
                   mean = 0.5742999999999999
                 median = 0.5742999999999999
                 stddev = 0
                   p999 = 0.5742999999999999
                    p99 = 0.5742999999999999
                    p98 = 0.5742999999999999
                    p95 = 0.5742999999999999
                    p75 = 0.5742999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994006102337
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004681805753751999
                samples = 1
                   last = 172.65609999999998
             count.hist = 1
                    sum = 172.65609999999998
                    min = 172.65609999999998
                    max = 172.65609999999998
                   mean = 172.65609999999998
                 median = 172.65609999999998
                 stddev = 0
                   p999 = 172.65609999999998
                    p99 = 172.65609999999998
                    p98 = 172.65609999999998
                    p95 = 172.65609999999998
                    p75 = 172.65609999999998
--------------------------------------------------------------
