# TIMESTAMP: 639064994632193047
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994632193047
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994632193047
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.19518791174863
                samples = 1
                   last = 253.22969999999998
             count.hist = 1
                    sum = 253.22969999999998
                    min = 253.22969999999998
                    max = 253.22969999999998
                   mean = 253.22969999999998
                 median = 253.22969999999998
                 stddev = 0
                   p999 = 253.22969999999998
                    p99 = 253.22969999999998
                    p98 = 253.22969999999998
                    p95 = 253.22969999999998
                    p75 = 253.22969999999998
--------------------------------------------------------------
# TIMESTAMP: 639064994632193047
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031228920478676894
                samples = 1
                   last = 0.7113999999999999
             count.hist = 1
                    sum = 0.7113999999999999
                    min = 0.7113999999999999
                    max = 0.7113999999999999
                   mean = 0.7113999999999999
                 median = 0.7113999999999999
                 stddev = 0
                   p999 = 0.7113999999999999
                    p99 = 0.7113999999999999
                    p98 = 0.7113999999999999
                    p95 = 0.7113999999999999
                    p75 = 0.7113999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994632193047
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0047162358778211925
                samples = 1
                   last = 173.87699999999998
             count.hist = 1
                    sum = 173.87699999999998
                    min = 173.87699999999998
                    max = 173.87699999999998
                   mean = 173.87699999999998
                 median = 173.87699999999998
                 stddev = 0
                   p999 = 173.87699999999998
                    p99 = 173.87699999999998
                    p98 = 173.87699999999998
                    p95 = 173.87699999999998
                    p75 = 173.87699999999998
--------------------------------------------------------------
