# TIMESTAMP: 639064994075072780
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994075072780
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994075072780
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.2665307469642
                samples = 1
                   last = 252.9982
             count.hist = 1
                    sum = 252.9982
                    min = 252.9982
                    max = 252.9982
                   mean = 252.9982
                 median = 252.9982
                 stddev = 0
                   p999 = 252.9982
                    p99 = 252.9982
                    p98 = 252.9982
                    p95 = 252.9982
                    p75 = 252.9982
--------------------------------------------------------------
# TIMESTAMP: 639064994075072780
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03192134580393909
                samples = 1
                   last = 0.7337
             count.hist = 1
                    sum = 0.7337
                    min = 0.7337
                    max = 0.7337
                   mean = 0.7337
                 median = 0.7337
                 stddev = 0
                   p999 = 0.7337
                    p99 = 0.7337
                    p98 = 0.7337
                    p95 = 0.7337
                    p75 = 0.7337
--------------------------------------------------------------
# TIMESTAMP: 639064994075072780
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0049095127701336665
                samples = 1
                   last = 164.74099999999999
             count.hist = 1
                    sum = 164.74099999999999
                    min = 164.74099999999999
                    max = 164.74099999999999
                   mean = 164.74099999999999
                 median = 164.74099999999999
                 stddev = 0
                   p999 = 164.74099999999999
                    p99 = 164.74099999999999
                    p98 = 164.74099999999999
                    p95 = 164.74099999999999
                    p75 = 164.74099999999999
--------------------------------------------------------------
