# TIMESTAMP: 639064993617473097
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993617473097
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993617473097
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 224.58468676799427
                samples = 1
                   last = 251.7513
             count.hist = 1
                    sum = 251.7513
                    min = 251.7513
                    max = 251.7513
                   mean = 251.7513
                 median = 251.7513
                 stddev = 0
                   p999 = 251.7513
                    p99 = 251.7513
                    p98 = 251.7513
                    p95 = 251.7513
                    p75 = 251.7513
--------------------------------------------------------------
# TIMESTAMP: 639064993617473097
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02084562356556053
                samples = 1
                   last = 0.6863
             count.hist = 1
                    sum = 0.6863
                    min = 0.6863
                    max = 0.6863
                   mean = 0.6863
                 median = 0.6863
                 stddev = 0
                   p999 = 0.6863
                    p99 = 0.6863
                    p98 = 0.6863
                    p95 = 0.6863
                    p75 = 0.6863
--------------------------------------------------------------
# TIMESTAMP: 639064993617473097
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004462912970073045
                samples = 1
                   last = 168.3099
             count.hist = 1
                    sum = 168.3099
                    min = 168.3099
                    max = 168.3099
                   mean = 168.3099
                 median = 168.3099
                 stddev = 0
                   p999 = 168.3099
                    p99 = 168.3099
                    p98 = 168.3099
                    p95 = 168.3099
                    p75 = 168.3099
--------------------------------------------------------------
