# TIMESTAMP: 639064996601413348
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996601413348
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996601413348
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.685991459556
                samples = 1
                   last = 239.0667
             count.hist = 1
                    sum = 239.0667
                    min = 239.0667
                    max = 239.0667
                   mean = 239.0667
                 median = 239.0667
                 stddev = 0
                   p999 = 239.0667
                    p99 = 239.0667
                    p98 = 239.0667
                    p95 = 239.0667
                    p75 = 239.0667
--------------------------------------------------------------
# TIMESTAMP: 639064996601413348
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02777577174981807
                samples = 1
                   last = 0.5620999999999999
             count.hist = 1
                    sum = 0.5620999999999999
                    min = 0.5620999999999999
                    max = 0.5620999999999999
                   mean = 0.5620999999999999
                 median = 0.5620999999999999
                 stddev = 0
                   p999 = 0.5620999999999999
                    p99 = 0.5620999999999999
                    p98 = 0.5620999999999999
                    p95 = 0.5620999999999999
                    p75 = 0.5620999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996601413348
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004979968078404617
                samples = 1
                   last = 158.3775
             count.hist = 1
                    sum = 158.3775
                    min = 158.3775
                    max = 158.3775
                   mean = 158.3775
                 median = 158.3775
                 stddev = 0
                   p999 = 158.3775
                    p99 = 158.3775
                    p98 = 158.3775
                    p95 = 158.3775
                    p75 = 158.3775
--------------------------------------------------------------
