# TIMESTAMP: 639064995353871357
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995353871357
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995353871357
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 226.30860119785143
                samples = 1
                   last = 250.56889999999999
             count.hist = 1
                    sum = 250.56889999999999
                    min = 250.56889999999999
                    max = 250.56889999999999
                   mean = 250.56889999999999
                 median = 250.56889999999999
                 stddev = 0
                   p999 = 250.56889999999999
                    p99 = 250.56889999999999
                    p98 = 250.56889999999999
                    p95 = 250.56889999999999
                    p75 = 250.56889999999999
--------------------------------------------------------------
# TIMESTAMP: 639064995353871357
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034696200072168094
                samples = 1
                   last = 0.5822999999999999
             count.hist = 1
                    sum = 0.5822999999999999
                    min = 0.5822999999999999
                    max = 0.5822999999999999
                   mean = 0.5822999999999999
                 median = 0.5822999999999999
                 stddev = 0
                   p999 = 0.5822999999999999
                    p99 = 0.5822999999999999
                    p98 = 0.5822999999999999
                    p95 = 0.5822999999999999
                    p75 = 0.5822999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064995353871357
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0048026010887496666
                samples = 1
                   last = 173.5238
             count.hist = 1
                    sum = 173.5238
                    min = 173.5238
                    max = 173.5238
                   mean = 173.5238
                 median = 173.5238
                 stddev = 0
                   p999 = 173.5238
                    p99 = 173.5238
                    p98 = 173.5238
                    p95 = 173.5238
                    p75 = 173.5238
--------------------------------------------------------------
