# TIMESTAMP: 639064995039656467
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995039656467
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995039656467
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.82861122665142
                samples = 1
                   last = 233.2713
             count.hist = 1
                    sum = 233.2713
                    min = 233.2713
                    max = 233.2713
                   mean = 233.2713
                 median = 233.2713
                 stddev = 0
                   p999 = 233.2713
                    p99 = 233.2713
                    p98 = 233.2713
                    p95 = 233.2713
                    p75 = 233.2713
--------------------------------------------------------------
# TIMESTAMP: 639064995039656467
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03478926403311938
                samples = 1
                   last = 0.44279999999999997
             count.hist = 1
                    sum = 0.44279999999999997
                    min = 0.44279999999999997
                    max = 0.44279999999999997
                   mean = 0.44279999999999997
                 median = 0.44279999999999997
                 stddev = 0
                   p999 = 0.44279999999999997
                    p99 = 0.44279999999999997
                    p98 = 0.44279999999999997
                    p95 = 0.44279999999999997
                    p75 = 0.44279999999999997
--------------------------------------------------------------
# TIMESTAMP: 639064995039656467
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005221474043008238
                samples = 1
                   last = 157.1523
             count.hist = 1
                    sum = 157.1523
                    min = 157.1523
                    max = 157.1523
                   mean = 157.1523
                 median = 157.1523
                 stddev = 0
                   p999 = 157.1523
                    p99 = 157.1523
                    p98 = 157.1523
                    p95 = 157.1523
                    p75 = 157.1523
--------------------------------------------------------------
