# TIMESTAMP: 639064994735768269
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994735768269
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994735768269
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.61953824733155
                samples = 1
                   last = 234.82209999999998
             count.hist = 1
                    sum = 234.82209999999998
                    min = 234.82209999999998
                    max = 234.82209999999998
                   mean = 234.82209999999998
                 median = 234.82209999999998
                 stddev = 0
                   p999 = 234.82209999999998
                    p99 = 234.82209999999998
                    p98 = 234.82209999999998
                    p95 = 234.82209999999998
                    p75 = 234.82209999999998
--------------------------------------------------------------
# TIMESTAMP: 639064994735768269
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024735087215917523
                samples = 1
                   last = 0.6749999999999999
             count.hist = 1
                    sum = 0.6749999999999999
                    min = 0.6749999999999999
                    max = 0.6749999999999999
                   mean = 0.6749999999999999
                 median = 0.6749999999999999
                 stddev = 0
                   p999 = 0.6749999999999999
                    p99 = 0.6749999999999999
                    p98 = 0.6749999999999999
                    p95 = 0.6749999999999999
                    p75 = 0.6749999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994735768269
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004745381794437654
                samples = 1
                   last = 164.3752
             count.hist = 1
                    sum = 164.3752
                    min = 164.3752
                    max = 164.3752
                   mean = 164.3752
                 median = 164.3752
                 stddev = 0
                   p999 = 164.3752
                    p99 = 164.3752
                    p98 = 164.3752
                    p95 = 164.3752
                    p75 = 164.3752
--------------------------------------------------------------
