# TIMESTAMP: 639064997636032003
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997636032003
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997636032003
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.0868153924459
                samples = 1
                   last = 233.71329999999998
             count.hist = 1
                    sum = 233.71329999999998
                    min = 233.71329999999998
                    max = 233.71329999999998
                   mean = 233.71329999999998
                 median = 233.71329999999998
                 stddev = 0
                   p999 = 233.71329999999998
                    p99 = 233.71329999999998
                    p98 = 233.71329999999998
                    p95 = 233.71329999999998
                    p75 = 233.71329999999998
--------------------------------------------------------------
# TIMESTAMP: 639064997636032003
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03196634583110901
                samples = 1
                   last = 0.602
             count.hist = 1
                    sum = 0.602
                    min = 0.602
                    max = 0.602
                   mean = 0.602
                 median = 0.602
                 stddev = 0
                   p999 = 0.602
                    p99 = 0.602
                    p98 = 0.602
                    p95 = 0.602
                    p75 = 0.602
--------------------------------------------------------------
# TIMESTAMP: 639064997636032003
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004969262626026712
                samples = 1
                   last = 164.6453
             count.hist = 1
                    sum = 164.6453
                    min = 164.6453
                    max = 164.6453
                   mean = 164.6453
                 median = 164.6453
                 stddev = 0
                   p999 = 164.6453
                    p99 = 164.6453
                    p98 = 164.6453
                    p95 = 164.6453
                    p75 = 164.6453
--------------------------------------------------------------
