# TIMESTAMP: 639064995027050852
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995027050852
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995027050852
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.59180005218383
                samples = 1
                   last = 233.54319999999998
             count.hist = 1
                    sum = 233.54319999999998
                    min = 233.54319999999998
                    max = 233.54319999999998
                   mean = 233.54319999999998
                 median = 233.54319999999998
                 stddev = 0
                   p999 = 233.54319999999998
                    p99 = 233.54319999999998
                    p98 = 233.54319999999998
                    p95 = 233.54319999999998
                    p75 = 233.54319999999998
--------------------------------------------------------------
# TIMESTAMP: 639064995027050852
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03377978955191109
                samples = 1
                   last = 0.6486999999999999
             count.hist = 1
                    sum = 0.6486999999999999
                    min = 0.6486999999999999
                    max = 0.6486999999999999
                   mean = 0.6486999999999999
                 median = 0.6486999999999999
                 stddev = 0
                   p999 = 0.6486999999999999
                    p99 = 0.6486999999999999
                    p98 = 0.6486999999999999
                    p95 = 0.6486999999999999
                    p75 = 0.6486999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064995027050852
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005142837159261324
                samples = 1
                   last = 158.4376
             count.hist = 1
                    sum = 158.4376
                    min = 158.4376
                    max = 158.4376
                   mean = 158.4376
                 median = 158.4376
                 stddev = 0
                   p999 = 158.4376
                    p99 = 158.4376
                    p98 = 158.4376
                    p95 = 158.4376
                    p75 = 158.4376
--------------------------------------------------------------
