# TIMESTAMP: 639064998053113687
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064998053113687
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064998053113687
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 252.45480743378425
                samples = 1
                   last = 220.11839999999998
             count.hist = 1
                    sum = 220.11839999999998
                    min = 220.11839999999998
                    max = 220.11839999999998
                   mean = 220.11839999999998
                 median = 220.11839999999998
                 stddev = 0
                   p999 = 220.11839999999998
                    p99 = 220.11839999999998
                    p98 = 220.11839999999998
                    p95 = 220.11839999999998
                    p75 = 220.11839999999998
--------------------------------------------------------------
# TIMESTAMP: 639064998053113687
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031271401365309384
                samples = 1
                   last = 0.5202
             count.hist = 1
                    sum = 0.5202
                    min = 0.5202
                    max = 0.5202
                   mean = 0.5202
                 median = 0.5202
                 stddev = 0
                   p999 = 0.5202
                    p99 = 0.5202
                    p98 = 0.5202
                    p95 = 0.5202
                    p75 = 0.5202
--------------------------------------------------------------
# TIMESTAMP: 639064998053113687
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005101049234817109
                samples = 1
                   last = 158.5737
             count.hist = 1
                    sum = 158.5737
                    min = 158.5737
                    max = 158.5737
                   mean = 158.5737
                 median = 158.5737
                 stddev = 0
                   p999 = 158.5737
                    p99 = 158.5737
                    p98 = 158.5737
                    p95 = 158.5737
                    p75 = 158.5737
--------------------------------------------------------------
