# TIMESTAMP: 639064993911533928
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993911533928
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993911533928
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.6755332816685
                samples = 1
                   last = 228.8943
             count.hist = 1
                    sum = 228.8943
                    min = 228.8943
                    max = 228.8943
                   mean = 228.8943
                 median = 228.8943
                 stddev = 0
                   p999 = 228.8943
                    p99 = 228.8943
                    p98 = 228.8943
                    p95 = 228.8943
                    p75 = 228.8943
--------------------------------------------------------------
# TIMESTAMP: 639064993911533928
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03653568623152665
                samples = 1
                   last = 0.44329999999999997
             count.hist = 1
                    sum = 0.44329999999999997
                    min = 0.44329999999999997
                    max = 0.44329999999999997
                   mean = 0.44329999999999997
                 median = 0.44329999999999997
                 stddev = 0
                   p999 = 0.44329999999999997
                    p99 = 0.44329999999999997
                    p98 = 0.44329999999999997
                    p95 = 0.44329999999999997
                    p75 = 0.44329999999999997
--------------------------------------------------------------
# TIMESTAMP: 639064993911533928
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00527033664802373
                samples = 1
                   last = 157.3602
             count.hist = 1
                    sum = 157.3602
                    min = 157.3602
                    max = 157.3602
                   mean = 157.3602
                 median = 157.3602
                 stddev = 0
                   p999 = 157.3602
                    p99 = 157.3602
                    p98 = 157.3602
                    p95 = 157.3602
                    p75 = 157.3602
--------------------------------------------------------------
