# TIMESTAMP: 639064995493008231
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995493008231
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995493008231
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.33574025647815
                samples = 1
                   last = 250.3955
             count.hist = 1
                    sum = 250.3955
                    min = 250.3955
                    max = 250.3955
                   mean = 250.3955
                 median = 250.3955
                 stddev = 0
                   p999 = 250.3955
                    p99 = 250.3955
                    p98 = 250.3955
                    p95 = 250.3955
                    p75 = 250.3955
--------------------------------------------------------------
# TIMESTAMP: 639064995493008231
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023945729398890354
                samples = 1
                   last = 0.9705999999999999
             count.hist = 1
                    sum = 0.9705999999999999
                    min = 0.9705999999999999
                    max = 0.9705999999999999
                   mean = 0.9705999999999999
                 median = 0.9705999999999999
                 stddev = 0
                   p999 = 0.9705999999999999
                    p99 = 0.9705999999999999
                    p98 = 0.9705999999999999
                    p95 = 0.9705999999999999
                    p75 = 0.9705999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064995493008231
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004566756388207174
                samples = 1
                   last = 171.0264
             count.hist = 1
                    sum = 171.0264
                    min = 171.0264
                    max = 171.0264
                   mean = 171.0264
                 median = 171.0264
                 stddev = 0
                   p999 = 171.0264
                    p99 = 171.0264
                    p98 = 171.0264
                    p95 = 171.0264
                    p75 = 171.0264
--------------------------------------------------------------
