# TIMESTAMP: 639064994607074261
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994607074261
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994607074261
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.03713458268234
                samples = 1
                   last = 233.4202
             count.hist = 1
                    sum = 233.4202
                    min = 233.4202
                    max = 233.4202
                   mean = 233.4202
                 median = 233.4202
                 stddev = 0
                   p999 = 233.4202
                    p99 = 233.4202
                    p98 = 233.4202
                    p95 = 233.4202
                    p75 = 233.4202
--------------------------------------------------------------
# TIMESTAMP: 639064994607074261
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03249549125058898
                samples = 1
                   last = 0.5552
             count.hist = 1
                    sum = 0.5552
                    min = 0.5552
                    max = 0.5552
                   mean = 0.5552
                 median = 0.5552
                 stddev = 0
                   p999 = 0.5552
                    p99 = 0.5552
                    p98 = 0.5552
                    p95 = 0.5552
                    p75 = 0.5552
--------------------------------------------------------------
# TIMESTAMP: 639064994607074261
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005030555594682099
                samples = 1
                   last = 162.6186
             count.hist = 1
                    sum = 162.6186
                    min = 162.6186
                    max = 162.6186
                   mean = 162.6186
                 median = 162.6186
                 stddev = 0
                   p999 = 162.6186
                    p99 = 162.6186
                    p98 = 162.6186
                    p95 = 162.6186
                    p75 = 162.6186
--------------------------------------------------------------
