# TIMESTAMP: 639064997552886416
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997552886416
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997552886416
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.76833986477547
                samples = 1
                   last = 225.0562
             count.hist = 1
                    sum = 225.0562
                    min = 225.0562
                    max = 225.0562
                   mean = 225.0562
                 median = 225.0562
                 stddev = 0
                   p999 = 225.0562
                    p99 = 225.0562
                    p98 = 225.0562
                    p95 = 225.0562
                    p75 = 225.0562
--------------------------------------------------------------
# TIMESTAMP: 639064997552886416
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030606498371734292
                samples = 1
                   last = 1.7548
             count.hist = 1
                    sum = 1.7548
                    min = 1.7548
                    max = 1.7548
                   mean = 1.7548
                 median = 1.7548
                 stddev = 0
                   p999 = 1.7548
                    p99 = 1.7548
                    p98 = 1.7548
                    p95 = 1.7548
                    p75 = 1.7548
--------------------------------------------------------------
# TIMESTAMP: 639064997552886416
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005128149901975414
                samples = 1
                   last = 157.17249999999999
             count.hist = 1
                    sum = 157.17249999999999
                    min = 157.17249999999999
                    max = 157.17249999999999
                   mean = 157.17249999999999
                 median = 157.17249999999999
                 stddev = 0
                   p999 = 157.17249999999999
                    p99 = 157.17249999999999
                    p98 = 157.17249999999999
                    p95 = 157.17249999999999
                    p75 = 157.17249999999999
--------------------------------------------------------------
