# TIMESTAMP: 639064997663106969
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997663106969
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997663106969
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.34691716369184
                samples = 1
                   last = 205.1395
             count.hist = 1
                    sum = 205.1395
                    min = 205.1395
                    max = 205.1395
                   mean = 205.1395
                 median = 205.1395
                 stddev = 0
                   p999 = 205.1395
                    p99 = 205.1395
                    p98 = 205.1395
                    p95 = 205.1395
                    p75 = 205.1395
--------------------------------------------------------------
# TIMESTAMP: 639064997663106969
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03714420494686522
                samples = 1
                   last = 0.5972
             count.hist = 1
                    sum = 0.5972
                    min = 0.5972
                    max = 0.5972
                   mean = 0.5972
                 median = 0.5972
                 stddev = 0
                   p999 = 0.5972
                    p99 = 0.5972
                    p98 = 0.5972
                    p95 = 0.5972
                    p75 = 0.5972
--------------------------------------------------------------
# TIMESTAMP: 639064997663106969
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005764266848663785
                samples = 1
                   last = 141.3774
             count.hist = 1
                    sum = 141.3774
                    min = 141.3774
                    max = 141.3774
                   mean = 141.3774
                 median = 141.3774
                 stddev = 0
                   p999 = 141.3774
                    p99 = 141.3774
                    p98 = 141.3774
                    p95 = 141.3774
                    p75 = 141.3774
--------------------------------------------------------------
