# TIMESTAMP: 639064995646870426
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995646870426
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995646870426
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 232.19841199506038
                samples = 1
                   last = 243.23919999999998
             count.hist = 1
                    sum = 243.23919999999998
                    min = 243.23919999999998
                    max = 243.23919999999998
                   mean = 243.23919999999998
                 median = 243.23919999999998
                 stddev = 0
                   p999 = 243.23919999999998
                    p99 = 243.23919999999998
                    p98 = 243.23919999999998
                    p95 = 243.23919999999998
                    p75 = 243.23919999999998
--------------------------------------------------------------
# TIMESTAMP: 639064995646870426
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03473536859436384
                samples = 1
                   last = 0.47809999999999997
             count.hist = 1
                    sum = 0.47809999999999997
                    min = 0.47809999999999997
                    max = 0.47809999999999997
                   mean = 0.47809999999999997
                 median = 0.47809999999999997
                 stddev = 0
                   p999 = 0.47809999999999997
                    p99 = 0.47809999999999997
                    p98 = 0.47809999999999997
                    p95 = 0.47809999999999997
                    p75 = 0.47809999999999997
--------------------------------------------------------------
# TIMESTAMP: 639064995646870426
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005087750985115784
                samples = 1
                   last = 162.2559
             count.hist = 1
                    sum = 162.2559
                    min = 162.2559
                    max = 162.2559
                   mean = 162.2559
                 median = 162.2559
                 stddev = 0
                   p999 = 162.2559
                    p99 = 162.2559
                    p98 = 162.2559
                    p95 = 162.2559
                    p75 = 162.2559
--------------------------------------------------------------
