# TIMESTAMP: 639064993845159655
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993845159655
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993845159655
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.0743778038851
                samples = 1
                   last = 253.81019999999998
             count.hist = 1
                    sum = 253.81019999999998
                    min = 253.81019999999998
                    max = 253.81019999999998
                   mean = 253.81019999999998
                 median = 253.81019999999998
                 stddev = 0
                   p999 = 253.81019999999998
                    p99 = 253.81019999999998
                    p98 = 253.81019999999998
                    p95 = 253.81019999999998
                    p75 = 253.81019999999998
--------------------------------------------------------------
# TIMESTAMP: 639064993845159655
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02800767410270414
                samples = 1
                   last = 0.6332
             count.hist = 1
                    sum = 0.6332
                    min = 0.6332
                    max = 0.6332
                   mean = 0.6332
                 median = 0.6332
                 stddev = 0
                   p999 = 0.6332
                    p99 = 0.6332
                    p98 = 0.6332
                    p95 = 0.6332
                    p75 = 0.6332
--------------------------------------------------------------
# TIMESTAMP: 639064993845159655
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004832428300053205
                samples = 1
                   last = 163.97299999999998
             count.hist = 1
                    sum = 163.97299999999998
                    min = 163.97299999999998
                    max = 163.97299999999998
                   mean = 163.97299999999998
                 median = 163.97299999999998
                 stddev = 0
                   p999 = 163.97299999999998
                    p99 = 163.97299999999998
                    p98 = 163.97299999999998
                    p95 = 163.97299999999998
                    p75 = 163.97299999999998
--------------------------------------------------------------
