# TIMESTAMP: 639064994943853538
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994943853538
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994943853538
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.72285946008574
                samples = 1
                   last = 244.10209999999998
             count.hist = 1
                    sum = 244.10209999999998
                    min = 244.10209999999998
                    max = 244.10209999999998
                   mean = 244.10209999999998
                 median = 244.10209999999998
                 stddev = 0
                   p999 = 244.10209999999998
                    p99 = 244.10209999999998
                    p98 = 244.10209999999998
                    p95 = 244.10209999999998
                    p75 = 244.10209999999998
--------------------------------------------------------------
# TIMESTAMP: 639064994943853538
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03547118143864017
                samples = 1
                   last = 0.6204999999999999
             count.hist = 1
                    sum = 0.6204999999999999
                    min = 0.6204999999999999
                    max = 0.6204999999999999
                   mean = 0.6204999999999999
                 median = 0.6204999999999999
                 stddev = 0
                   p999 = 0.6204999999999999
                    p99 = 0.6204999999999999
                    p98 = 0.6204999999999999
                    p95 = 0.6204999999999999
                    p75 = 0.6204999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994943853538
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004874068687325569
                samples = 1
                   last = 171.1249
             count.hist = 1
                    sum = 171.1249
                    min = 171.1249
                    max = 171.1249
                   mean = 171.1249
                 median = 171.1249
                 stddev = 0
                   p999 = 171.1249
                    p99 = 171.1249
                    p98 = 171.1249
                    p95 = 171.1249
                    p75 = 171.1249
--------------------------------------------------------------
