# TIMESTAMP: 639064996489053185
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996489053185
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996489053185
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.47640877984378
                samples = 1
                   last = 236.3661
             count.hist = 1
                    sum = 236.3661
                    min = 236.3661
                    max = 236.3661
                   mean = 236.3661
                 median = 236.3661
                 stddev = 0
                   p999 = 236.3661
                    p99 = 236.3661
                    p98 = 236.3661
                    p95 = 236.3661
                    p75 = 236.3661
--------------------------------------------------------------
# TIMESTAMP: 639064996489053185
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03584512040375944
                samples = 1
                   last = 0.6103999999999999
             count.hist = 1
                    sum = 0.6103999999999999
                    min = 0.6103999999999999
                    max = 0.6103999999999999
                   mean = 0.6103999999999999
                 median = 0.6103999999999999
                 stddev = 0
                   p999 = 0.6103999999999999
                    p99 = 0.6103999999999999
                    p98 = 0.6103999999999999
                    p95 = 0.6103999999999999
                    p75 = 0.6103999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996489053185
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005132840477990636
                samples = 1
                   last = 160.7505
             count.hist = 1
                    sum = 160.7505
                    min = 160.7505
                    max = 160.7505
                   mean = 160.7505
                 median = 160.7505
                 stddev = 0
                   p999 = 160.7505
                    p99 = 160.7505
                    p98 = 160.7505
                    p95 = 160.7505
                    p75 = 160.7505
--------------------------------------------------------------
