# TIMESTAMP: 639064995774977299
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995774977299
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995774977299
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 232.98799335207593
                samples = 1
                   last = 242.9971
             count.hist = 1
                    sum = 242.9971
                    min = 242.9971
                    max = 242.9971
                   mean = 242.9971
                 median = 242.9971
                 stddev = 0
                   p999 = 242.9971
                    p99 = 242.9971
                    p98 = 242.9971
                    p95 = 242.9971
                    p75 = 242.9971
--------------------------------------------------------------
# TIMESTAMP: 639064995774977299
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0347787376709375
                samples = 1
                   last = 0.5466
             count.hist = 1
                    sum = 0.5466
                    min = 0.5466
                    max = 0.5466
                   mean = 0.5466
                 median = 0.5466
                 stddev = 0
                   p999 = 0.5466
                    p99 = 0.5466
                    p98 = 0.5466
                    p95 = 0.5466
                    p75 = 0.5466
--------------------------------------------------------------
# TIMESTAMP: 639064995774977299
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004831389343307898
                samples = 1
                   last = 172.29729999999998
             count.hist = 1
                    sum = 172.29729999999998
                    min = 172.29729999999998
                    max = 172.29729999999998
                   mean = 172.29729999999998
                 median = 172.29729999999998
                 stddev = 0
                   p999 = 172.29729999999998
                    p99 = 172.29729999999998
                    p98 = 172.29729999999998
                    p95 = 172.29729999999998
                    p75 = 172.29729999999998
--------------------------------------------------------------
