# TIMESTAMP: 639064996281028831
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996281028831
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996281028831
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 113.93879777477528
                samples = 1
                   last = 497.22569999999996
             count.hist = 1
                    sum = 497.22569999999996
                    min = 497.22569999999996
                    max = 497.22569999999996
                   mean = 497.22569999999996
                 median = 497.22569999999996
                 stddev = 0
                   p999 = 497.22569999999996
                    p99 = 497.22569999999996
                    p98 = 497.22569999999996
                    p95 = 497.22569999999996
                    p75 = 497.22569999999996
--------------------------------------------------------------
# TIMESTAMP: 639064996281028831
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01863345935763012
                samples = 1
                   last = 1.2796999999999998
             count.hist = 1
                    sum = 1.2796999999999998
                    min = 1.2796999999999998
                    max = 1.2796999999999998
                   mean = 1.2796999999999998
                 median = 1.2796999999999998
                 stddev = 0
                   p999 = 1.2796999999999998
                    p99 = 1.2796999999999998
                    p98 = 1.2796999999999998
                    p95 = 1.2796999999999998
                    p75 = 1.2796999999999998
--------------------------------------------------------------
# TIMESTAMP: 639064996281028831
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0023664712671341397
                samples = 1
                   last = 359.2308
             count.hist = 1
                    sum = 359.2308
                    min = 359.2308
                    max = 359.2308
                   mean = 359.2308
                 median = 359.2308
                 stddev = 0
                   p999 = 359.2308
                    p99 = 359.2308
                    p98 = 359.2308
                    p95 = 359.2308
                    p75 = 359.2308
--------------------------------------------------------------
