# TIMESTAMP: 639064997915377741
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997915377741
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997915377741
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 256.09517179504365
                samples = 1
                   last = 219.35209999999998
             count.hist = 1
                    sum = 219.35209999999998
                    min = 219.35209999999998
                    max = 219.35209999999998
                   mean = 219.35209999999998
                 median = 219.35209999999998
                 stddev = 0
                   p999 = 219.35209999999998
                    p99 = 219.35209999999998
                    p98 = 219.35209999999998
                    p95 = 219.35209999999998
                    p75 = 219.35209999999998
--------------------------------------------------------------
# TIMESTAMP: 639064997915377741
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03483895692162977
                samples = 1
                   last = 0.5109
             count.hist = 1
                    sum = 0.5109
                    min = 0.5109
                    max = 0.5109
                   mean = 0.5109
                 median = 0.5109
                 stddev = 0
                   p999 = 0.5109
                    p99 = 0.5109
                    p98 = 0.5109
                    p95 = 0.5109
                    p75 = 0.5109
--------------------------------------------------------------
# TIMESTAMP: 639064997915377741
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005318622732006301
                samples = 1
                   last = 153.546
             count.hist = 1
                    sum = 153.546
                    min = 153.546
                    max = 153.546
                   mean = 153.546
                 median = 153.546
                 stddev = 0
                   p999 = 153.546
                    p99 = 153.546
                    p98 = 153.546
                    p95 = 153.546
                    p75 = 153.546
--------------------------------------------------------------
