# TIMESTAMP: 639064995659197689
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995659197689
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995659197689
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.0318328265205
                samples = 1
                   last = 239.6855
             count.hist = 1
                    sum = 239.6855
                    min = 239.6855
                    max = 239.6855
                   mean = 239.6855
                 median = 239.6855
                 stddev = 0
                   p999 = 239.6855
                    p99 = 239.6855
                    p98 = 239.6855
                    p95 = 239.6855
                    p75 = 239.6855
--------------------------------------------------------------
# TIMESTAMP: 639064995659197689
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034085951134380454
                samples = 1
                   last = 0.6291
             count.hist = 1
                    sum = 0.6291
                    min = 0.6291
                    max = 0.6291
                   mean = 0.6291
                 median = 0.6291
                 stddev = 0
                   p999 = 0.6291
                    p99 = 0.6291
                    p98 = 0.6291
                    p95 = 0.6291
                    p75 = 0.6291
--------------------------------------------------------------
# TIMESTAMP: 639064995659197689
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004964863659879036
                samples = 1
                   last = 166.566
             count.hist = 1
                    sum = 166.566
                    min = 166.566
                    max = 166.566
                   mean = 166.566
                 median = 166.566
                 stddev = 0
                   p999 = 166.566
                    p99 = 166.566
                    p98 = 166.566
                    p95 = 166.566
                    p75 = 166.566
--------------------------------------------------------------
