# TIMESTAMP: 639064996573603289
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996573603289
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996573603289
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.65099336632156
                samples = 1
                   last = 229.3391
             count.hist = 1
                    sum = 229.3391
                    min = 229.3391
                    max = 229.3391
                   mean = 229.3391
                 median = 229.3391
                 stddev = 0
                   p999 = 229.3391
                    p99 = 229.3391
                    p98 = 229.3391
                    p95 = 229.3391
                    p75 = 229.3391
--------------------------------------------------------------
# TIMESTAMP: 639064996573603289
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036226371349287426
                samples = 1
                   last = 0.8099999999999999
             count.hist = 1
                    sum = 0.8099999999999999
                    min = 0.8099999999999999
                    max = 0.8099999999999999
                   mean = 0.8099999999999999
                 median = 0.8099999999999999
                 stddev = 0
                   p999 = 0.8099999999999999
                    p99 = 0.8099999999999999
                    p98 = 0.8099999999999999
                    p95 = 0.8099999999999999
                    p75 = 0.8099999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996573603289
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005182362141393496
                samples = 1
                   last = 160.3662
             count.hist = 1
                    sum = 160.3662
                    min = 160.3662
                    max = 160.3662
                   mean = 160.3662
                 median = 160.3662
                 stddev = 0
                   p999 = 160.3662
                    p99 = 160.3662
                    p98 = 160.3662
                    p95 = 160.3662
                    p75 = 160.3662
--------------------------------------------------------------
