# TIMESTAMP: 639064994698637961
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994698637961
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994698637961
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 205.54843748929434
                samples = 1
                   last = 274.9747
             count.hist = 1
                    sum = 274.9747
                    min = 274.9747
                    max = 274.9747
                   mean = 274.9747
                 median = 274.9747
                 stddev = 0
                   p999 = 274.9747
                    p99 = 274.9747
                    p98 = 274.9747
                    p95 = 274.9747
                    p75 = 274.9747
--------------------------------------------------------------
# TIMESTAMP: 639064994698637961
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035405123121315656
                samples = 1
                   last = 0.5023
             count.hist = 1
                    sum = 0.5023
                    min = 0.5023
                    max = 0.5023
                   mean = 0.5023
                 median = 0.5023
                 stddev = 0
                   p999 = 0.5023
                    p99 = 0.5023
                    p98 = 0.5023
                    p95 = 0.5023
                    p75 = 0.5023
--------------------------------------------------------------
# TIMESTAMP: 639064994698637961
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005093579237756054
                samples = 1
                   last = 161.71779999999998
             count.hist = 1
                    sum = 161.71779999999998
                    min = 161.71779999999998
                    max = 161.71779999999998
                   mean = 161.71779999999998
                 median = 161.71779999999998
                 stddev = 0
                   p999 = 161.71779999999998
                    p99 = 161.71779999999998
                    p98 = 161.71779999999998
                    p95 = 161.71779999999998
                    p75 = 161.71779999999998
--------------------------------------------------------------
