# TIMESTAMP: 639064994904256935
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994904256935
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994904256935
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 219.37722462216843
                samples = 1
                   last = 257.89619999999996
             count.hist = 1
                    sum = 257.89619999999996
                    min = 257.89619999999996
                    max = 257.89619999999996
                   mean = 257.89619999999996
                 median = 257.89619999999996
                 stddev = 0
                   p999 = 257.89619999999996
                    p99 = 257.89619999999996
                    p98 = 257.89619999999996
                    p95 = 257.89619999999996
                    p75 = 257.89619999999996
--------------------------------------------------------------
# TIMESTAMP: 639064994904256935
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03415930533636668
                samples = 1
                   last = 0.5994999999999999
             count.hist = 1
                    sum = 0.5994999999999999
                    min = 0.5994999999999999
                    max = 0.5994999999999999
                   mean = 0.5994999999999999
                 median = 0.5994999999999999
                 stddev = 0
                   p999 = 0.5994999999999999
                    p99 = 0.5994999999999999
                    p98 = 0.5994999999999999
                    p95 = 0.5994999999999999
                    p75 = 0.5994999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994904256935
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004635466884224579
                samples = 1
                   last = 180.7202
             count.hist = 1
                    sum = 180.7202
                    min = 180.7202
                    max = 180.7202
                   mean = 180.7202
                 median = 180.7202
                 stddev = 0
                   p999 = 180.7202
                    p99 = 180.7202
                    p98 = 180.7202
                    p95 = 180.7202
                    p75 = 180.7202
--------------------------------------------------------------
