# TIMESTAMP: 639064994969928311
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994969928311
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994969928311
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 172.09112224923098
                samples = 1
                   last = 327.9319
             count.hist = 1
                    sum = 327.9319
                    min = 327.9319
                    max = 327.9319
                   mean = 327.9319
                 median = 327.9319
                 stddev = 0
                   p999 = 327.9319
                    p99 = 327.9319
                    p98 = 327.9319
                    p95 = 327.9319
                    p75 = 327.9319
--------------------------------------------------------------
# TIMESTAMP: 639064994969928311
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025226088821058743
                samples = 1
                   last = 0.48929999999999996
             count.hist = 1
                    sum = 0.48929999999999996
                    min = 0.48929999999999996
                    max = 0.48929999999999996
                   mean = 0.48929999999999996
                 median = 0.48929999999999996
                 stddev = 0
                   p999 = 0.48929999999999996
                    p99 = 0.48929999999999996
                    p98 = 0.48929999999999996
                    p95 = 0.48929999999999996
                    p75 = 0.48929999999999996
--------------------------------------------------------------
# TIMESTAMP: 639064994969928311
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035298108409668435
                samples = 1
                   last = 234.4152
             count.hist = 1
                    sum = 234.4152
                    min = 234.4152
                    max = 234.4152
                   mean = 234.4152
                 median = 234.4152
                 stddev = 0
                   p999 = 234.4152
                    p99 = 234.4152
                    p98 = 234.4152
                    p95 = 234.4152
                    p75 = 234.4152
--------------------------------------------------------------
