# TIMESTAMP: 639064997109538368
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997109538368
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997109538368
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 218.10409381384088
                samples = 1
                   last = 258.66409999999996
             count.hist = 1
                    sum = 258.66409999999996
                    min = 258.66409999999996
                    max = 258.66409999999996
                   mean = 258.66409999999996
                 median = 258.66409999999996
                 stddev = 0
                   p999 = 258.66409999999996
                    p99 = 258.66409999999996
                    p98 = 258.66409999999996
                    p95 = 258.66409999999996
                    p75 = 258.66409999999996
--------------------------------------------------------------
# TIMESTAMP: 639064997109538368
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029027491937614117
                samples = 1
                   last = 0.6507
             count.hist = 1
                    sum = 0.6507
                    min = 0.6507
                    max = 0.6507
                   mean = 0.6507
                 median = 0.6507
                 stddev = 0
                   p999 = 0.6507
                    p99 = 0.6507
                    p98 = 0.6507
                    p95 = 0.6507
                    p75 = 0.6507
--------------------------------------------------------------
# TIMESTAMP: 639064997109538368
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004826655494568083
                samples = 1
                   last = 166.91209999999998
             count.hist = 1
                    sum = 166.91209999999998
                    min = 166.91209999999998
                    max = 166.91209999999998
                   mean = 166.91209999999998
                 median = 166.91209999999998
                 stddev = 0
                   p999 = 166.91209999999998
                    p99 = 166.91209999999998
                    p98 = 166.91209999999998
                    p95 = 166.91209999999998
                    p75 = 166.91209999999998
--------------------------------------------------------------
