# TIMESTAMP: 639064995465480069
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995465480069
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995465480069
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 221.65314828743388
                samples = 1
                   last = 251.7025
             count.hist = 1
                    sum = 251.7025
                    min = 251.7025
                    max = 251.7025
                   mean = 251.7025
                 median = 251.7025
                 stddev = 0
                   p999 = 251.7025
                    p99 = 251.7025
                    p98 = 251.7025
                    p95 = 251.7025
                    p75 = 251.7025
--------------------------------------------------------------
# TIMESTAMP: 639064995465480069
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028605591821089186
                samples = 1
                   last = 0.6103
             count.hist = 1
                    sum = 0.6103
                    min = 0.6103
                    max = 0.6103
                   mean = 0.6103
                 median = 0.6103
                 stddev = 0
                   p999 = 0.6103
                    p99 = 0.6103
                    p98 = 0.6103
                    p95 = 0.6103
                    p75 = 0.6103
--------------------------------------------------------------
# TIMESTAMP: 639064995465480069
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004657514340486655
                samples = 1
                   last = 172.9337
             count.hist = 1
                    sum = 172.9337
                    min = 172.9337
                    max = 172.9337
                   mean = 172.9337
                 median = 172.9337
                 stddev = 0
                   p999 = 172.9337
                    p99 = 172.9337
                    p98 = 172.9337
                    p95 = 172.9337
                    p75 = 172.9337
--------------------------------------------------------------
