# TIMESTAMP: 639064994494351634
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994494351634
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994494351634
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 219.00527802720046
                samples = 1
                   last = 259.1208
             count.hist = 1
                    sum = 259.1208
                    min = 259.1208
                    max = 259.1208
                   mean = 259.1208
                 median = 259.1208
                 stddev = 0
                   p999 = 259.1208
                    p99 = 259.1208
                    p98 = 259.1208
                    p95 = 259.1208
                    p75 = 259.1208
--------------------------------------------------------------
# TIMESTAMP: 639064994494351634
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036415677677553736
                samples = 1
                   last = 0.9360999999999999
             count.hist = 1
                    sum = 0.9360999999999999
                    min = 0.9360999999999999
                    max = 0.9360999999999999
                   mean = 0.9360999999999999
                 median = 0.9360999999999999
                 stddev = 0
                   p999 = 0.9360999999999999
                    p99 = 0.9360999999999999
                    p98 = 0.9360999999999999
                    p95 = 0.9360999999999999
                    p75 = 0.9360999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994494351634
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004746474200302161
                samples = 1
                   last = 177.7972
             count.hist = 1
                    sum = 177.7972
                    min = 177.7972
                    max = 177.7972
                   mean = 177.7972
                 median = 177.7972
                 stddev = 0
                   p999 = 177.7972
                    p99 = 177.7972
                    p98 = 177.7972
                    p95 = 177.7972
                    p75 = 177.7972
--------------------------------------------------------------
