# TIMESTAMP: 639064995395231298
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995395231298
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995395231298
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 187.98529579016326
                samples = 1
                   last = 293.5552
             count.hist = 1
                    sum = 293.5552
                    min = 293.5552
                    max = 293.5552
                   mean = 293.5552
                 median = 293.5552
                 stddev = 0
                   p999 = 293.5552
                    p99 = 293.5552
                    p98 = 293.5552
                    p95 = 293.5552
                    p75 = 293.5552
--------------------------------------------------------------
# TIMESTAMP: 639064995395231298
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021276505206360825
                samples = 1
                   last = 0.0431
             count.hist = 1
                    sum = 0.0431
                    min = 0.0431
                    max = 0.0431
                   mean = 0.0431
                 median = 0.0431
                 stddev = 0
                   p999 = 0.0431
                    p99 = 0.0431
                    p98 = 0.0431
                    p95 = 0.0431
                    p75 = 0.0431
--------------------------------------------------------------
# TIMESTAMP: 639064995395231298
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004091939329633948
                samples = 1
                   last = 188.4031
             count.hist = 1
                    sum = 188.4031
                    min = 188.4031
                    max = 188.4031
                   mean = 188.4031
                 median = 188.4031
                 stddev = 0
                   p999 = 188.4031
                    p99 = 188.4031
                    p98 = 188.4031
                    p95 = 188.4031
                    p75 = 188.4031
--------------------------------------------------------------
