# TIMESTAMP: 639064994723580733
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994723580733
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994723580733
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.07711850764295
                samples = 1
                   last = 230.7428
             count.hist = 1
                    sum = 230.7428
                    min = 230.7428
                    max = 230.7428
                   mean = 230.7428
                 median = 230.7428
                 stddev = 0
                   p999 = 230.7428
                    p99 = 230.7428
                    p98 = 230.7428
                    p95 = 230.7428
                    p75 = 230.7428
--------------------------------------------------------------
# TIMESTAMP: 639064994723580733
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02961497570091244
                samples = 1
                   last = 0.6684
             count.hist = 1
                    sum = 0.6684
                    min = 0.6684
                    max = 0.6684
                   mean = 0.6684
                 median = 0.6684
                 stddev = 0
                   p999 = 0.6684
                    p99 = 0.6684
                    p98 = 0.6684
                    p95 = 0.6684
                    p75 = 0.6684
--------------------------------------------------------------
# TIMESTAMP: 639064994723580733
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005008652447102369
                samples = 1
                   last = 159.8352
             count.hist = 1
                    sum = 159.8352
                    min = 159.8352
                    max = 159.8352
                   mean = 159.8352
                 median = 159.8352
                 stddev = 0
                   p999 = 159.8352
                    p99 = 159.8352
                    p98 = 159.8352
                    p95 = 159.8352
                    p75 = 159.8352
--------------------------------------------------------------
