# TIMESTAMP: 639064996965814214
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996965814214
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996965814214
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.7832063461925
                samples = 1
                   last = 253.2959
             count.hist = 1
                    sum = 253.2959
                    min = 253.2959
                    max = 253.2959
                   mean = 253.2959
                 median = 253.2959
                 stddev = 0
                   p999 = 253.2959
                    p99 = 253.2959
                    p98 = 253.2959
                    p95 = 253.2959
                    p75 = 253.2959
--------------------------------------------------------------
# TIMESTAMP: 639064996965814214
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02807766281534725
                samples = 1
                   last = 0.5495
             count.hist = 1
                    sum = 0.5495
                    min = 0.5495
                    max = 0.5495
                   mean = 0.5495
                 median = 0.5495
                 stddev = 0
                   p999 = 0.5495
                    p99 = 0.5495
                    p98 = 0.5495
                    p95 = 0.5495
                    p75 = 0.5495
--------------------------------------------------------------
# TIMESTAMP: 639064996965814214
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004671877679029857
                samples = 1
                   last = 172.5136
             count.hist = 1
                    sum = 172.5136
                    min = 172.5136
                    max = 172.5136
                   mean = 172.5136
                 median = 172.5136
                 stddev = 0
                   p999 = 172.5136
                    p99 = 172.5136
                    p98 = 172.5136
                    p95 = 172.5136
                    p75 = 172.5136
--------------------------------------------------------------
