# TIMESTAMP: 639064993630798183
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993630798183
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993630798183
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 219.66917821760427
                samples = 1
                   last = 258.2736
             count.hist = 1
                    sum = 258.2736
                    min = 258.2736
                    max = 258.2736
                   mean = 258.2736
                 median = 258.2736
                 stddev = 0
                   p999 = 258.2736
                    p99 = 258.2736
                    p98 = 258.2736
                    p95 = 258.2736
                    p75 = 258.2736
--------------------------------------------------------------
# TIMESTAMP: 639064993630798183
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034649914587960545
                samples = 1
                   last = 0.6870999999999999
             count.hist = 1
                    sum = 0.6870999999999999
                    min = 0.6870999999999999
                    max = 0.6870999999999999
                   mean = 0.6870999999999999
                 median = 0.6870999999999999
                 stddev = 0
                   p999 = 0.6870999999999999
                    p99 = 0.6870999999999999
                    p98 = 0.6870999999999999
                    p95 = 0.6870999999999999
                    p75 = 0.6870999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064993630798183
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0048818375627133065
                samples = 1
                   last = 168.4457
             count.hist = 1
                    sum = 168.4457
                    min = 168.4457
                    max = 168.4457
                   mean = 168.4457
                 median = 168.4457
                 stddev = 0
                   p999 = 168.4457
                    p99 = 168.4457
                    p98 = 168.4457
                    p95 = 168.4457
                    p75 = 168.4457
--------------------------------------------------------------
