# TIMESTAMP: 639064996445236900
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996445236900
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996445236900
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.5668995371578
                samples = 1
                   last = 232.5528
             count.hist = 1
                    sum = 232.5528
                    min = 232.5528
                    max = 232.5528
                   mean = 232.5528
                 median = 232.5528
                 stddev = 0
                   p999 = 232.5528
                    p99 = 232.5528
                    p98 = 232.5528
                    p95 = 232.5528
                    p75 = 232.5528
--------------------------------------------------------------
# TIMESTAMP: 639064996445236900
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029121915989096758
                samples = 1
                   last = 0.8291999999999999
             count.hist = 1
                    sum = 0.8291999999999999
                    min = 0.8291999999999999
                    max = 0.8291999999999999
                   mean = 0.8291999999999999
                 median = 0.8291999999999999
                 stddev = 0
                   p999 = 0.8291999999999999
                    p99 = 0.8291999999999999
                    p98 = 0.8291999999999999
                    p95 = 0.8291999999999999
                    p75 = 0.8291999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996445236900
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0051319633044095885
                samples = 1
                   last = 154.6833
             count.hist = 1
                    sum = 154.6833
                    min = 154.6833
                    max = 154.6833
                   mean = 154.6833
                 median = 154.6833
                 stddev = 0
                   p999 = 154.6833
                    p99 = 154.6833
                    p98 = 154.6833
                    p95 = 154.6833
                    p75 = 154.6833
--------------------------------------------------------------
