# TIMESTAMP: 639064997140898619
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997140898619
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997140898619
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 218.3238477686029
                samples = 1
                   last = 257.2239
             count.hist = 1
                    sum = 257.2239
                    min = 257.2239
                    max = 257.2239
                   mean = 257.2239
                 median = 257.2239
                 stddev = 0
                   p999 = 257.2239
                    p99 = 257.2239
                    p98 = 257.2239
                    p95 = 257.2239
                    p75 = 257.2239
--------------------------------------------------------------
# TIMESTAMP: 639064997140898619
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02874604023295791
                samples = 1
                   last = 0.6175999999999999
             count.hist = 1
                    sum = 0.6175999999999999
                    min = 0.6175999999999999
                    max = 0.6175999999999999
                   mean = 0.6175999999999999
                 median = 0.6175999999999999
                 stddev = 0
                   p999 = 0.6175999999999999
                    p99 = 0.6175999999999999
                    p98 = 0.6175999999999999
                    p95 = 0.6175999999999999
                    p75 = 0.6175999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064997140898619
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004666298962308437
                samples = 1
                   last = 174.04139999999998
             count.hist = 1
                    sum = 174.04139999999998
                    min = 174.04139999999998
                    max = 174.04139999999998
                   mean = 174.04139999999998
                 median = 174.04139999999998
                 stddev = 0
                   p999 = 174.04139999999998
                    p99 = 174.04139999999998
                    p98 = 174.04139999999998
                    p95 = 174.04139999999998
                    p75 = 174.04139999999998
--------------------------------------------------------------
