# TIMESTAMP: 639064996383378047
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996383378047
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996383378047
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 147.8518238877785
                samples = 1
                   last = 389.3332
             count.hist = 1
                    sum = 389.3332
                    min = 389.3332
                    max = 389.3332
                   mean = 389.3332
                 median = 389.3332
                 stddev = 0
                   p999 = 389.3332
                    p99 = 389.3332
                    p98 = 389.3332
                    p95 = 389.3332
                    p75 = 389.3332
--------------------------------------------------------------
# TIMESTAMP: 639064996383378047
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0303551860317576
                samples = 1
                   last = 0.9887999999999999
             count.hist = 1
                    sum = 0.9887999999999999
                    min = 0.9887999999999999
                    max = 0.9887999999999999
                   mean = 0.9887999999999999
                 median = 0.9887999999999999
                 stddev = 0
                   p999 = 0.9887999999999999
                    p99 = 0.9887999999999999
                    p98 = 0.9887999999999999
                    p95 = 0.9887999999999999
                    p75 = 0.9887999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996383378047
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003048624338753381
                samples = 1
                   last = 287.8078
             count.hist = 1
                    sum = 287.8078
                    min = 287.8078
                    max = 287.8078
                   mean = 287.8078
                 median = 287.8078
                 stddev = 0
                   p999 = 287.8078
                    p99 = 287.8078
                    p98 = 287.8078
                    p95 = 287.8078
                    p75 = 287.8078
--------------------------------------------------------------
