# TIMESTAMP: 639064996341279432
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996341279432
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996341279432
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 195.45762983517383
                samples = 1
                   last = 288.39689999999996
             count.hist = 1
                    sum = 288.39689999999996
                    min = 288.39689999999996
                    max = 288.39689999999996
                   mean = 288.39689999999996
                 median = 288.39689999999996
                 stddev = 0
                   p999 = 288.39689999999996
                    p99 = 288.39689999999996
                    p98 = 288.39689999999996
                    p95 = 288.39689999999996
                    p75 = 288.39689999999996
--------------------------------------------------------------
# TIMESTAMP: 639064996341279432
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02495557906925672
                samples = 1
                   last = 1.3338999999999999
             count.hist = 1
                    sum = 1.3338999999999999
                    min = 1.3338999999999999
                    max = 1.3338999999999999
                   mean = 1.3338999999999999
                 median = 1.3338999999999999
                 stddev = 0
                   p999 = 1.3338999999999999
                    p99 = 1.3338999999999999
                    p98 = 1.3338999999999999
                    p95 = 1.3338999999999999
                    p75 = 1.3338999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996341279432
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004127026576400341
                samples = 1
                   last = 194.99009999999998
             count.hist = 1
                    sum = 194.99009999999998
                    min = 194.99009999999998
                    max = 194.99009999999998
                   mean = 194.99009999999998
                 median = 194.99009999999998
                 stddev = 0
                   p999 = 194.99009999999998
                    p99 = 194.99009999999998
                    p98 = 194.99009999999998
                    p95 = 194.99009999999998
                    p75 = 194.99009999999998
--------------------------------------------------------------
