# TIMESTAMP: 639064997963792697
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997963792697
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997963792697
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 253.44045416529386
                samples = 1
                   last = 222.39929999999998
             count.hist = 1
                    sum = 222.39929999999998
                    min = 222.39929999999998
                    max = 222.39929999999998
                   mean = 222.39929999999998
                 median = 222.39929999999998
                 stddev = 0
                   p999 = 222.39929999999998
                    p99 = 222.39929999999998
                    p98 = 222.39929999999998
                    p95 = 222.39929999999998
                    p75 = 222.39929999999998
--------------------------------------------------------------
# TIMESTAMP: 639064997963792697
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03512728371253236
                samples = 1
                   last = 0.5049
             count.hist = 1
                    sum = 0.5049
                    min = 0.5049
                    max = 0.5049
                   mean = 0.5049
                 median = 0.5049
                 stddev = 0
                   p999 = 0.5049
                    p99 = 0.5049
                    p98 = 0.5049
                    p95 = 0.5049
                    p75 = 0.5049
--------------------------------------------------------------
# TIMESTAMP: 639064997963792697
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0052292120518696
                samples = 1
                   last = 157.2901
             count.hist = 1
                    sum = 157.2901
                    min = 157.2901
                    max = 157.2901
                   mean = 157.2901
                 median = 157.2901
                 stddev = 0
                   p999 = 157.2901
                    p99 = 157.2901
                    p98 = 157.2901
                    p95 = 157.2901
                    p75 = 157.2901
--------------------------------------------------------------
