# TIMESTAMP: 639064997851394420
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997851394420
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997851394420
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.5112517128707
                samples = 1
                   last = 224.9637
             count.hist = 1
                    sum = 224.9637
                    min = 224.9637
                    max = 224.9637
                   mean = 224.9637
                 median = 224.9637
                 stddev = 0
                   p999 = 224.9637
                    p99 = 224.9637
                    p98 = 224.9637
                    p95 = 224.9637
                    p75 = 224.9637
--------------------------------------------------------------
# TIMESTAMP: 639064997851394420
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033927171932729205
                samples = 1
                   last = 0.7662
             count.hist = 1
                    sum = 0.7662
                    min = 0.7662
                    max = 0.7662
                   mean = 0.7662
                 median = 0.7662
                 stddev = 0
                   p999 = 0.7662
                    p99 = 0.7662
                    p98 = 0.7662
                    p95 = 0.7662
                    p75 = 0.7662
--------------------------------------------------------------
# TIMESTAMP: 639064997851394420
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005137861673350168
                samples = 1
                   last = 159.69819999999999
             count.hist = 1
                    sum = 159.69819999999999
                    min = 159.69819999999999
                    max = 159.69819999999999
                   mean = 159.69819999999999
                 median = 159.69819999999999
                 stddev = 0
                   p999 = 159.69819999999999
                    p99 = 159.69819999999999
                    p98 = 159.69819999999999
                    p95 = 159.69819999999999
                    p75 = 159.69819999999999
--------------------------------------------------------------
