# TIMESTAMP: 639064994556691694
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994556691694
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994556691694
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.0618831204197
                samples = 1
                   last = 234.20479999999998
             count.hist = 1
                    sum = 234.20479999999998
                    min = 234.20479999999998
                    max = 234.20479999999998
                   mean = 234.20479999999998
                 median = 234.20479999999998
                 stddev = 0
                   p999 = 234.20479999999998
                    p99 = 234.20479999999998
                    p98 = 234.20479999999998
                    p95 = 234.20479999999998
                    p75 = 234.20479999999998
--------------------------------------------------------------
# TIMESTAMP: 639064994556691694
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03567224342738915
                samples = 1
                   last = 0.5372
             count.hist = 1
                    sum = 0.5372
                    min = 0.5372
                    max = 0.5372
                   mean = 0.5372
                 median = 0.5372
                 stddev = 0
                   p999 = 0.5372
                    p99 = 0.5372
                    p98 = 0.5372
                    p95 = 0.5372
                    p75 = 0.5372
--------------------------------------------------------------
# TIMESTAMP: 639064994556691694
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005032877270771313
                samples = 1
                   last = 164.9787
             count.hist = 1
                    sum = 164.9787
                    min = 164.9787
                    max = 164.9787
                   mean = 164.9787
                 median = 164.9787
                 stddev = 0
                   p999 = 164.9787
                    p99 = 164.9787
                    p98 = 164.9787
                    p95 = 164.9787
                    p75 = 164.9787
--------------------------------------------------------------
