# TIMESTAMP: 639064997951965501
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997951965501
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997951965501
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.68241729484336
                samples = 1
                   last = 233.6927
             count.hist = 1
                    sum = 233.6927
                    min = 233.6927
                    max = 233.6927
                   mean = 233.6927
                 median = 233.6927
                 stddev = 0
                   p999 = 233.6927
                    p99 = 233.6927
                    p98 = 233.6927
                    p95 = 233.6927
                    p75 = 233.6927
--------------------------------------------------------------
# TIMESTAMP: 639064997951965501
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.038043354206453675
                samples = 1
                   last = 0.3939
             count.hist = 1
                    sum = 0.3939
                    min = 0.3939
                    max = 0.3939
                   mean = 0.3939
                 median = 0.3939
                 stddev = 0
                   p999 = 0.3939
                    p99 = 0.3939
                    p98 = 0.3939
                    p95 = 0.3939
                    p75 = 0.3939
--------------------------------------------------------------
# TIMESTAMP: 639064997951965501
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0053175734636067935
                samples = 1
                   last = 156.5901
             count.hist = 1
                    sum = 156.5901
                    min = 156.5901
                    max = 156.5901
                   mean = 156.5901
                 median = 156.5901
                 stddev = 0
                   p999 = 156.5901
                    p99 = 156.5901
                    p98 = 156.5901
                    p95 = 156.5901
                    p75 = 156.5901
--------------------------------------------------------------
