# TIMESTAMP: 639064996503140775
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996503140775
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996503140775
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.6585905119342
                samples = 1
                   last = 224.75809999999998
             count.hist = 1
                    sum = 224.75809999999998
                    min = 224.75809999999998
                    max = 224.75809999999998
                   mean = 224.75809999999998
                 median = 224.75809999999998
                 stddev = 0
                   p999 = 224.75809999999998
                    p99 = 224.75809999999998
                    p98 = 224.75809999999998
                    p95 = 224.75809999999998
                    p75 = 224.75809999999998
--------------------------------------------------------------
# TIMESTAMP: 639064996503140775
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029879912631135465
                samples = 1
                   last = 0.5103
             count.hist = 1
                    sum = 0.5103
                    min = 0.5103
                    max = 0.5103
                   mean = 0.5103
                 median = 0.5103
                 stddev = 0
                   p999 = 0.5103
                    p99 = 0.5103
                    p98 = 0.5103
                    p95 = 0.5103
                    p75 = 0.5103
--------------------------------------------------------------
# TIMESTAMP: 639064996503140775
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005158465480322775
                samples = 1
                   last = 154.9137
             count.hist = 1
                    sum = 154.9137
                    min = 154.9137
                    max = 154.9137
                   mean = 154.9137
                 median = 154.9137
                 stddev = 0
                   p999 = 154.9137
                    p99 = 154.9137
                    p98 = 154.9137
                    p95 = 154.9137
                    p75 = 154.9137
--------------------------------------------------------------
