# TIMESTAMP: 639064995263061962
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995263061962
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995263061962
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 212.19476225522007
                samples = 1
                   last = 267.05879999999996
             count.hist = 1
                    sum = 267.05879999999996
                    min = 267.05879999999996
                    max = 267.05879999999996
                   mean = 267.05879999999996
                 median = 267.05879999999996
                 stddev = 0
                   p999 = 267.05879999999996
                    p99 = 267.05879999999996
                    p98 = 267.05879999999996
                    p95 = 267.05879999999996
                    p75 = 267.05879999999996
--------------------------------------------------------------
# TIMESTAMP: 639064995263061962
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036060596225898
                samples = 1
                   last = 0.8786999999999999
             count.hist = 1
                    sum = 0.8786999999999999
                    min = 0.8786999999999999
                    max = 0.8786999999999999
                   mean = 0.8786999999999999
                 median = 0.8786999999999999
                 stddev = 0
                   p999 = 0.8786999999999999
                    p99 = 0.8786999999999999
                    p98 = 0.8786999999999999
                    p95 = 0.8786999999999999
                    p75 = 0.8786999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064995263061962
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004631773969430292
                samples = 1
                   last = 181.7411
             count.hist = 1
                    sum = 181.7411
                    min = 181.7411
                    max = 181.7411
                   mean = 181.7411
                 median = 181.7411
                 stddev = 0
                   p999 = 181.7411
                    p99 = 181.7411
                    p98 = 181.7411
                    p95 = 181.7411
                    p75 = 181.7411
--------------------------------------------------------------
