# TIMESTAMP: 639064993898131802
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993898131802
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993898131802
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 191.47129414490357
                samples = 1
                   last = 294.7606
             count.hist = 1
                    sum = 294.7606
                    min = 294.7606
                    max = 294.7606
                   mean = 294.7606
                 median = 294.7606
                 stddev = 0
                   p999 = 294.7606
                    p99 = 294.7606
                    p98 = 294.7606
                    p95 = 294.7606
                    p75 = 294.7606
--------------------------------------------------------------
# TIMESTAMP: 639064993898131802
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02703850012032133
                samples = 1
                   last = 0.8489
             count.hist = 1
                    sum = 0.8489
                    min = 0.8489
                    max = 0.8489
                   mean = 0.8489
                 median = 0.8489
                 stddev = 0
                   p999 = 0.8489
                    p99 = 0.8489
                    p98 = 0.8489
                    p95 = 0.8489
                    p75 = 0.8489
--------------------------------------------------------------
# TIMESTAMP: 639064993898131802
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003969348689420296
                samples = 1
                   last = 207.3388
             count.hist = 1
                    sum = 207.3388
                    min = 207.3388
                    max = 207.3388
                   mean = 207.3388
                 median = 207.3388
                 stddev = 0
                   p999 = 207.3388
                    p99 = 207.3388
                    p98 = 207.3388
                    p95 = 207.3388
                    p75 = 207.3388
--------------------------------------------------------------
