# TIMESTAMP: 639064995479716907
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995479716907
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995479716907
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.9439372839882
                samples = 1
                   last = 248.36909999999997
             count.hist = 1
                    sum = 248.36909999999997
                    min = 248.36909999999997
                    max = 248.36909999999997
                   mean = 248.36909999999997
                 median = 248.36909999999997
                 stddev = 0
                   p999 = 248.36909999999997
                    p99 = 248.36909999999997
                    p98 = 248.36909999999997
                    p95 = 248.36909999999997
                    p75 = 248.36909999999997
--------------------------------------------------------------
# TIMESTAMP: 639064995479716907
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030376947542049296
                samples = 1
                   last = 1.4646
             count.hist = 1
                    sum = 1.4646
                    min = 1.4646
                    max = 1.4646
                   mean = 1.4646
                 median = 1.4646
                 stddev = 0
                   p999 = 1.4646
                    p99 = 1.4646
                    p98 = 1.4646
                    p95 = 1.4646
                    p75 = 1.4646
--------------------------------------------------------------
# TIMESTAMP: 639064995479716907
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004846116419223963
                samples = 1
                   last = 167.8425
             count.hist = 1
                    sum = 167.8425
                    min = 167.8425
                    max = 167.8425
                   mean = 167.8425
                 median = 167.8425
                 stddev = 0
                   p999 = 167.8425
                    p99 = 167.8425
                    p98 = 167.8425
                    p95 = 167.8425
                    p75 = 167.8425
--------------------------------------------------------------
